path,sha256,size_bytes
analysis/classical_da_transfer_benchmark/inputs/historical_906.csv,e8ea58fe86887080d29c104d1856286d365683c86a8379725ce5f804b0dd6400,674089
analysis/classical_da_transfer_benchmark/inputs/reproduced_rsgs_selections_3_21.csv,ffed71833524a4cf0e666c335e530ca5d422f9f681f6da22de2c9bda9df91ec8,19526
analysis/classical_da_transfer_benchmark/inputs/target_546_animal.csv,379bef1b0d2af619a7808e612b0f2310fc51df8a40710415db30453708749e57,364726
analysis/classical_da_transfer_benchmark/inputs/target_91_diet_means.csv,e0f5cbbb0b37828d732bca4444b4dd7c56deaed9456fc36c624daf9d97e1cbf1,30146
analysis/classical_da_transfer_benchmark/publication_table/TABLE_S5_PANEL_A_B3_MATCHED.csv,8130333e3cdb46255e93d7ea28ae12193d8cd0d09824de76f72e192058088a59,2540
analysis/classical_da_transfer_benchmark/publication_table/TABLE_S5_PANEL_B_SAME_LABEL.csv,a336f24e6f3d1386c0945bccbc4126e40aa3485cc048f91489ccdcbd13389559,1127
analysis/classical_da_transfer_benchmark/results/supervised_transfer/CROSSARCH_TRADABOOSTR2_VS_CGHPP_AUBC_504.csv,f1c70971bdb71017ebaeb71c007280c2cc38a0249ba790859f37748a98a6b298,132887
analysis/classical_da_transfer_benchmark/results/supervised_transfer/CROSSARCH_TRADABOOSTR2_VS_CGHPP_AUBC_SUMMARY.csv,486a8d0cf6e5bb74bd7b5ddcb2936957ca3f453bf528d8e180c01656b48964d6,509
analysis/classical_da_transfer_benchmark/results/supervised_transfer/CROSSARCH_TRADABOOSTR2_VS_CGHPP_BUDGET_SUMMARY.csv,4b35aaff88a790b14f665bd21cbbf3a8cd41b50eba40670d28ebe0bfa1b4f269,3243
analysis/classical_da_transfer_benchmark/results/uda/BEST_UDA_VS_CGHPP_MATCHED_BY_BUDGET.csv,75ff6f27e00b4e8b438218e32c9c7fdab9aa244bf9f857380074f017110996ea,1818
analysis/classical_da_transfer_benchmark/results/uda/CROSSARCH_UDA_BEST_SUMMARY.csv,1b5fe7fc4e455e8518202ab62d271657bbef2c6f200e1c020f40344a14aac5a6,442
analysis/classical_da_transfer_benchmark/results/uda/UDA_MATCHED_UNMEASURED_BY_BUDGET.csv,c08a2116e5da99bb320d84f50e37dac8f6bd7d2f649ea7ff5bcdaa286aebb96c,8921
analysis/route/run_546_architecture_robustness.py,1c6e64b3ce84f1003a7a5f0f1a0640d5dc61ff66dbc9b6993dbff773a9b45077,14351
analysis/route/run_546_factorial_block_bootstrap.py,a8e0fbd6df20f432520943366b246cbd6049f152420af24a00d4359e97a58b25,6472
analysis/route/run_546_sampling_updating_factorial.py,45fa9005d6ca894b7a60b7fb24c051d55d9de66611230afc2ccf5ee0e4da2f11,34957
analysis/route/run_external_cluster_bootstrap.py,bb123869313352369e4e4d62014247761d776769beefa2e9ab1926c6c7f0a51f,8860
analysis/route/run_nested_primary_route.py,8cc7db4809fa4cde3525913b76b39f5affc23bde5588ea807b08d2598b441222,17823
analysis/route/run_sow80_evaluation.py,232505e7360e6466cce037758335cbc4ddd2eb1280b0512c12fafeae0977a1ad,21104
config/model_selection_specification.json,f642d37e4593044a2461eeb3e95e887a379c3105e8b8d3670236e320b877cc7c,16495
config/primary_model_specification.json,7665792a383a1b588c5d9aac3262b5aa341e2f0eb83ec79522180b71d82c292f,2705
config/sow80_evaluation_specification.json,d8fdbd3a88b12a1dd9739eb45eec309ab7d89c915cfcbd9d772a33945a0c58a3,1931
config/target_updating_specification.json,bdbb9510639c901b8d489cab71d8c2b2cc7002c30e88980aaff5d1d6c6511963,3366
data/README.md,22ab1f72bd4deff4ddbb198f2c4f22c57123956f876cf4aef90cee6ef2bdb950,985
data/analysis_matrices/historical_906.csv,e8ea58fe86887080d29c104d1856286d365683c86a8379725ce5f804b0dd6400,674089
data/analysis_matrices/sow80.csv,f3d8e64e8d8a2e5ceb8c91d8ec539aab666f7a47711f280f1e9cf677c279c056,37620
data/analysis_matrices/target_546_animal.csv,379bef1b0d2af619a7808e612b0f2310fc51df8a40710415db30453708749e57,364726
data/analysis_matrices/target_91_diet_means.csv,e0f5cbbb0b37828d732bca4444b4dd7c56deaed9456fc36c624daf9d97e1cbf1,30146
data/design/BALANCED_504_ANIMAL_ROTATION_LEDGER.csv,ae66b3a8e2d13dbec6915f3ee2efe81d009dfabac9c0ebdd1f2a75e42532f6b3,2614463
data/design/RANDOM_504_SELECTION_LEDGER.csv,a971bdeac0575333c392809d18c9198040e5714f0a7a2ccc65965cf2fd1960d1,775071
data/design/STRUCTURED_SELECTION_LEDGERS.csv,9574a933c458e12973f4165fe2804aa68e99a3d302fcc71847b9afaa79fcada7,3280
data/pre_update_predictions/four_arch_confirmation233_predictions.csv,1b43be61a608ddcc1bfad05a7e05c129e606dfd9f5a0083eeaa3550caa7cbc2b,243954
data/pre_update_predictions/four_arch_sow80_predictions.csv,7a21711abe429117b9fe7f7d667d9af1d2e948c01ab240ebd694e551949dc1de,59142
data/pre_update_predictions/four_arch_target546_predictions.csv,b56f1f776ca4c3215a11ebc4a86e219547b93b4e3940368a4e5da06ccd97b933,520051
data/pre_update_predictions/four_arch_target91_diet_predictions.csv,7c3ad8fcc03e1047d1011a98dec2fdcfe0e0b3c33df8e4f5585c1b6899af1e82,22174
data/pre_update_predictions/mlr_rf_673_oof.csv,3556423b193d25de165ac2e661acfc7d995f627fd1dbf384c69041a2207ebf6a,108120
data/pre_update_predictions/mlr_rf_confirmation233_predictions.csv,e56d792226abdf434a2ee5a3934d24e4552ab2b476ae0fd8c92c59d51397a6f1,36641
data/pre_update_predictions/tabm_673_oof.csv,5273d1a14bd89e835e9481029e64d085fc9a2c0d10c4a64e059626cadfa51541,168045
data/provenance/HISTORICAL_170_STUDY_PROVENANCE.csv,48498dcf89620c762971812b3bd58a02603f573528e91e753441a00f5c9c6c0e,108245
data/provenance/README.md,9c0991cefb369834329821f7e39add2f0e18013c0831601d1ad8bab28e6063d6,2116
docs/DATA_DICTIONARY.md,2e133818843f7faf5f6ce28eb4e81069cb041b941425540cac95efba7bb1defd,1701
docs/FIGURE_TABLE_ALIGNMENT.md,2db2d8909650c04e11ac16b131194da3350122c02076a9f297102793033c7cc0,2566
docs/METHODS_MAPPING.md,d05da423c5b6394edabfb01d6642b917dae61133d9bf6abadcbc253ffc29b01f,3290
docs/PUBLICATION_ARTIFACT_REPRODUCTION.md,b93e247b90c850cc6eee1b68a6299334065bf960bd89452f397bad45ba45d3af,1583
docs/REPRODUCIBILITY_NOTES.md,78afd3eefd52e1843e16785b5869c1e31dbab3cd25cf7fa6cb29a93f2bb95eee,4977
docs/RESULTS_MAP.md,5f2c58c3538f499175ecca31822b0bebc96c1c0f04634334e539645120d5cb58,1215
docs/SUPPLEMENTARY_TABLE_RENUMBERING_MAP_20260921.txt,ac29792867959841f9698cbc5d4e4129cbdd5a1e2fd2002a22b8f4da99165026,332
environment.yml,28e88a5f103249d7127b68e73f4a4d8de5bca4d5f5dccdcf8906bafc5b19ac93,250
figure_sources/ArchitectureSpecific_FullMatrix_Checks.csv,b68fd7fd7379ae7fb5d631d8b24c9a08efc49de6300e7ff6f5c01e311d7d410b,1189
figure_sources/ArchitectureSpecific_SelectedSources_3_21.csv,7f68f7da1cccb2a9103924a1222961e158e057c73e093296966a8b97d76ad92c,17921
figure_sources/FIGURE_SOURCE_MANIFEST.csv,c400d3fd5d5234959ec0e775e046a16de478e94785fe7ac4f380309a01c2c65c,4198
figure_sources/Figure1_edges.csv,724616994d8f78c9f76e9ab7631d405db365659abe9b1bc070f34bf8eca1c827,1286
figure_sources/Figure1_nodes.csv,4b1341040e9e586a76a9c724c7c2cfab5dda4bd870a845d906ba5b31d9683882,3658
figure_sources/Figure2A_Benchmark.csv,f2c79ea96bd88f61edb22d3a5b53017ef547cc87c37a29df603d1a58c59167c1,6642
figure_sources/Figure2B_Transport.csv,0c7cff23013551ff23a30477a546f51b30aa488ac0601a26b060420b7943e83a,333
figure_sources/Figure2C_UN.csv,0c1d1a1a9645ab090dc14b5182004ed8f80341ea6fa018f9e6a31c641667db95,485
figure_sources/Figure3_budget_recovery.csv,ef7e318aa3af2dbd54cd305089ca6bb4dd54c804d36df0ff90c11d6fdf02ca09,3088
figure_sources/Figure3_budget_recovery_3_21.csv,67386215d9de89babee6ad9f7028cfa9f89207ebfd54da2b34ac5f7e567d2324,62628
figure_sources/Figure4A_selection_all_budgets.csv,d8162b7dabd351f42a14e2ca8f0b99bdacf4712b85ca8f33d85fd326b59ae9de,307017
figure_sources/Figure4B_sampling_curves.csv,f71fc6ed7d564942e2dc03dda9fc7324f97b3a6eab0fa330d5f94ff5d97f91e1,2666
figure_sources/Figure4C_updating_curves.csv,295bfd154d69ee1b2b97a5044ceecce9d3aeea8be71f8c0c3ad80a10cf4398f1,7312
figure_sources/Figure5A_546_AUBC.csv,69d43f3dc0aa4e4e0aab6fd30311035ecc844b1e48e09c07985a2c238c4f6ad9,1799
figure_sources/Figure5B_SOW80_AUBC.csv,24dc28b9d48e374b071065f7bec735d9a3e2ea0ec687e1ce8d6c4c41933390fc,1003
figure_sources/Figure5C_EndpointR2.csv,7e9a4f1af401f0791b0e9dd027bfe10321ee3eae6b7e231e0be34b5fa068c426,16846
figure_sources/Figure5D_DerivedEndpointR2.csv,23c5312f26a1a5250c1e3330dd190ce4a243432f761c73a7ab01daab10f8a8a5,24598
figure_sources/FigureS01_DomainPCA.csv,728f534c51fa38f9724a141c7e2a792f8106c5d79bcabec82e21cb60a52dbd37,149498
figure_sources/FigureS02_DomainShift.csv,b2fbdab5f9b540c706b8b6f47365b91d4229df5b1017bce2d6c2fb92940374ca,2444
figure_sources/FigureS03_ExternalAgreement.csv,af9b8ec6f9d7d35b8dd5e579efdbd9ea5327bdde8e8111d02bf0f050694290ba,1450
figure_sources/FigureS04_preupdate_ingredient_heterogeneity.csv,86528d15f6f4d7840e3ce1c96d39409be6b10e477e06749d7d8d1ca84effb085,1346
figure_sources/FigureS05_Selection_AllBudgets.csv,28b4f57f16fb89005d34e3a3fb70f9b462938ea1dce57596703e528d4d708ff6,305561
figure_sources/FigureS06_SamplingCurves.csv,f71fc6ed7d564942e2dc03dda9fc7324f97b3a6eab0fa330d5f94ff5d97f91e1,2666
figure_sources/FigureS07_UpdatingCurves.csv,6253da4f46706376569ef249216c6fe3d8c4114d12ed57ee4836dcf7efc2864e,7315
figure_sources/FigureS08_MeasurementDepth.csv,b36c0a1e7c2b589352a1324798288c01bd3307fd31097e5a7cc36a45df4c9407,4495
figure_sources/FigureS09_S10_full_matrix_aubc.csv,0d7fcc8216639bbede085cccc0ac1f8fc8fe13ca5b6e19e25fb9ea9bb08d68c7,4086
figure_sources/FigureS09_S10_full_matrix_summary.csv,67386215d9de89babee6ad9f7028cfa9f89207ebfd54da2b34ac5f7e567d2324,62628
figure_sources/Table3_Transport_RMSE_relative.csv,70cfaace39fc7d8290c2a75084edfc1f0f2e071c1328f86ca84153b1ab93a19d,1666
publication_reference/artwork/Main_Figures/Figure_1.eps,bfc3714849c9ee277d8be476e1d01e26d512ad299423b867b21f386be30208e4,1206295
publication_reference/artwork/Main_Figures/Figure_1.png,508def50cb703d6a0736e6d44411152308b6ae6f4584464f2cb9311c70455e82,1270561
publication_reference/artwork/Main_Figures/Figure_2.eps,d6ece27098b87ab5a930128912960b66f45386ed55f2bee4a1d154a82aeec4af,682808
publication_reference/artwork/Main_Figures/Figure_2.png,1e51120c41c5c005521a839fa9e3e64fb2f7c209e259437b17d0ac6104a30d81,522678
publication_reference/artwork/Main_Figures/Figure_3.eps,448e9ff566c509a8439d67b0e1e9a9843d46b63ccd95f8d5b7566a5933a02015,433759
publication_reference/artwork/Main_Figures/Figure_3.png,4ed52e9e438c55f80a5dbfe14b679e08a508e329fd960e4b834830cd4e989189,429817
publication_reference/artwork/Main_Figures/Figure_4.eps,2b94ecaf58f1e6a25b52ea6b4e42890a2f05456a9f3b2f2b2b65ff079fa3cb04,963921
publication_reference/artwork/Main_Figures/Figure_4.png,df94994b0717b21266c420669576c117e93f44144bc32984443d956a72ca0df6,1083811
publication_reference/artwork/Main_Figures/Figure_5.eps,9020b3c66bcdf0b8c4823d10d67dca2f486761e972a2a8a930d5aa983ffb354e,620520
publication_reference/artwork/Main_Figures/Figure_5.png,3937ca782ebf9a249b8f998e3d03bc4aaf37573efe4a5a41a4b058632f77472f,666189
publication_reference/artwork/Supplementary_Figures/Figure_S1.eps,de6cbf0361be0c716ba2da805e31022ec6e3e60d52cd8b7f84bebea9dd68ebcd,1030386
publication_reference/artwork/Supplementary_Figures/Figure_S1.png,63b06d54f49b61331964ee2bd087226775c39156d09ed6054ad5997ce9cf7bc8,658125
publication_reference/artwork/Supplementary_Figures/Figure_S10.eps,f88fa7c67add4caee202e93c1b51e28b1b601abaca1d3095a1aff14b945955ed,565558
publication_reference/artwork/Supplementary_Figures/Figure_S10.png,bc4b595c82b98a934361adc964f21d5c60f2769cd6e3068472ce98a4f01516da,833592
publication_reference/artwork/Supplementary_Figures/Figure_S2.eps,0e24940135b8bc981cf17a7c97feb52f396be3cd93488cf9d6dc62e6528e1836,559152
publication_reference/artwork/Supplementary_Figures/Figure_S2.png,6cd26866be4adb8ecb669138de4543e3da4eee2b2f7784405a60c4486bb33cc3,342222
publication_reference/artwork/Supplementary_Figures/Figure_S3.eps,b29956a86593d19fbab9cc66a73150a6e81d0361a0e06f0374f75826b9c8dbba,388510
publication_reference/artwork/Supplementary_Figures/Figure_S3.png,4adb1afa1886c3ee49ec20bef155fbd25854caa599b2f271f86a72aabbcb206a,289220
publication_reference/artwork/Supplementary_Figures/Figure_S4.eps,4540053e1829aa0846e20cdd20a6902d99d34e88dd37d25dd613c1a03cd362da,442315
publication_reference/artwork/Supplementary_Figures/Figure_S4.png,3ba6a57ef7c2b9597746b281f0ba1953a382485e7581badaba89a300cbcc7616,235828
publication_reference/artwork/Supplementary_Figures/Figure_S5.eps,541b69122bb93c58d00f2bae0937374c4d380b3d7bf60ad68b519dca7a01e3cb,965171
publication_reference/artwork/Supplementary_Figures/Figure_S5.png,97b9e935ded382f40113dd206fc9494f4f0e553b13338e4f85f40432921a9aef,921620
publication_reference/artwork/Supplementary_Figures/Figure_S6.eps,810d3902366f647cd2cc30b3fabf33fd5d214e93ec317fd32f40a6fc357e6054,417248
publication_reference/artwork/Supplementary_Figures/Figure_S6.png,dfb98598ec923a9412f0e65415a252a3c9cb7b92bf06d913bb5eee71acbaf8b4,438097
publication_reference/artwork/Supplementary_Figures/Figure_S7.eps,9bf02d830287407d65464089f23a5821b16c0ba6011ee69938072ee9fceb4fff,284382
publication_reference/artwork/Supplementary_Figures/Figure_S7.png,9f0ad9705c835eb6a5da0553291679e9ec4c4dba2d12c75622fd9fcfe4a50dda,385799
publication_reference/artwork/Supplementary_Figures/Figure_S8.eps,f7e4cf2ac92131cb963a4f32ecf9bb95c6a59d3023934b56b36461276476a385,169814
publication_reference/artwork/Supplementary_Figures/Figure_S8.png,af08394df52cca6d7005c0fb3e43d3c9f11c842cba2714239a0fc010bd047636,365076
publication_reference/artwork/Supplementary_Figures/Figure_S9.eps,8f4d22a3d3b25cb37cfd379248c6979af3e0eae5a0acb6ff20a2bef5b0e7fb3e,368059
publication_reference/artwork/Supplementary_Figures/Figure_S9.png,f2ca42a1420a638b88cbc653b4d42dc964bf4566a2734a58f2de7bf87285fb73,507418
publication_reference/captions/Main_Figure_Captions.txt,0ce47e412793e6c2e50cad0c91c798b429a13191be7100ea91d64c7ccfb6905e,6355
publication_reference/captions/Supplementary_Figure_Captions.txt,ee33ae3d9a1ccf0b5b1e5bb2956285efce215ead091022802f3565e2cd0c00c7,6063
publication_reference/tables/Main_Tables_1_4.xlsx,67c624446a2337a7e2e081d186b9478108aef1da157ad81990ee3fbe153b7e9f,17724
publication_reference/tables/Supplementary_Tables_S14_S17.xlsx,c3067d3ef58285717e477cc041bb47921bea3a08bfa373ea150d0bbdaf3d0c3b,44746
publication_reference/tables/Supplementary_Tables_S1_S13.xlsx,36573f1acf88a16cb75f3aa9e2774a536a48041884dc0783b1d88562d07d7ca1,178275
requirements.txt,d067dc7c9a7385e6591744909b8fa52430aa5c8206e6a9f81c218c5f87cd55fb,94
results/architecture_robustness/FULL_MATRIX_AUBC_SUMMARY.csv,0d7fcc8216639bbede085cccc0ac1f8fc8fe13ca5b6e19e25fb9ea9bb08d68c7,4086
results/architecture_robustness/FULL_MATRIX_CELL_SUMMARY.csv,7425d3c7759ea91942f5be5a8491672fe0fd57e31f58081d933ab3e9770746aa,62625
results/domain_adaptation/TABLE_S5_PANEL_A_B3_MATCHED.csv,8130333e3cdb46255e93d7ea28ae12193d8cd0d09824de76f72e192058088a59,2540
results/domain_adaptation/TABLE_S5_PANEL_B_SAME_LABEL.csv,a336f24e6f3d1386c0945bccbc4126e40aa3485cc048f91489ccdcbd13389559,1127
results/model_selection/NESTED_10_MODEL_RANKING.csv,04103d9a4d329e358d886745d835ffc6980882739ac9778d9793a76dfbc885b5,1463
results/predictor_information/PREDICTOR_INFORMATION_673_FULLP3_SIXMODEL.json,f3ad1026309c5ee8e323ce2a70bc450a5d77d3d1e99d739587953ae944b278a5,5328
results/predictor_information/PREDICTOR_INFORMATION_673_FULLP3_SIX_MODEL_P3P2_BOOTSTRAP.csv,b6dcd09b17cccf27ed37c99d655b55e97d1c49b641a565a06869e8dcecb6962e,685
results/predictor_information/PREDICTOR_INFORMATION_673_FULLP3_SIX_MODEL_SCREEN.csv,b6daf60551c5e71ca8505b62001ac62c233de27158405b0c51fcff152785dcff,4758
results/predictor_information/PREDICTOR_INFORMATION_TEN_MODEL_RANKING_CHECK.csv,5c30f82915e670fdc34ca820a04a1cfb51204a2118383b563f3611b62fc5354f,1461
results/predictor_information/PREDICTOR_LAYER_233_FULLP3_SIX_MODEL_CONFIRMATION_ONLY.csv,ecd375d8ebac68a84e1d2900d957a6b368e8f12abcc124f0f3c383bc887928be,2996
results/predictor_information/PREDICTOR_LAYER_233_FULLP3_SIX_MODEL_P3P2_BOOTSTRAP.csv,3055177700feedc244215bcbcadb1fd020719f3da7923ddb8026fc59930ffe1b,783
results/target_domain/COMMON_UNMEASURED_PAIRED_SUMMARY.csv,3c554e33eef69c32a95ec72ac871b3be364a13a1789a65add81974809e4f2a09,6384
results/target_domain/CONFIRMATION_233_MLR_RF_METRICS.csv,d4b5dc91ea092ef6acc8e06095696e0d9c9417464c918ced522d7cc703eb0b16,1435
results/target_domain/FACTORIAL_504_REALIZATION_METRICS.csv.gz,34365bd87aeca47dc08437dae5caf9d1d3a1f935be6021e3a35a439729f68562,3867532
results/target_domain/FACTORIAL_CELL_SUMMARY.csv,a461b2710ad3fa5424ad89bef1e0c35e130e4a3d7ee3ea3340e5afa2166f45a9,20521
results/target_domain/FOUR_ARCH_EXTERNAL_ZERO_SHOT_METRICS.csv,1257c5bf7a088c33faf53f7b3ea1b98201083301b1615eab9d49e7e1a93371a7,5819
results/target_domain/SOW80_AUBC_SUMMARY.csv,058fe1abff532780fb727343d95a847b16921e1ad95b08453666903470fe3606,1336
results/target_domain/SOW80_SELECTED_PROCEDURE_SUMMARY.csv,f4e90512815d8a0134f5e37b537a1aca5e60245866155295450d5f8b88988237,8557
results/target_domain/SOW80_SELECTION_LEDGER.csv,4e18d4ff8cb9ccc0d370d0446091ab443a5b9a63009f12e61965a5de6391d8fa,1469
scripts/build_publication_artifacts.py,a350b878ae48b246071f13bebda6c7dc46f3e2f7408ca132fceb5bcd98bce493,4069
scripts/build_publication_figures.py,857aeeed9f40810f92f293644ffe3d1adf5e4dc5b4fd99a0a992bfe209ea25cd,30551
scripts/reproduce.py,79f262eb4a50c8df77b6e2d6bc99de6eee392f77683d5ec79295cd97c7cfb08b,7873
scripts/summarize_reported_results.py,9110537c3d49bd4e043f64c2aa24c7511f078604f31b52898319d18e2ac8cc6d,3037
scripts/verify_derived_endpoints.py,f7063fd508638f2619bcb2a01487606065af047a748635651df6314b63e5d131,6229
scripts/verify_duplicate_contracts.py,f35020fb38b4ae00851705af8b27ccf58889b8cb3125d40d3846c1df9b412d29,3096
scripts/verify_manifest.py,94448667aeeb5e0782c3bf9aea25d1fdc6a588785bfe9b0b8f584b3d13946a2e,1404
scripts/verify_predictor_information.py,a446f6ffd1ae7f7665d398f1678323c3585c2238d1a2141751debed29e22a299,2083
scripts/verify_provenance.py,04b172bdd1a91249ffe56536cfd06fb3d075690afdd04b72b34d5491c26cf491,2131
scripts/verify_release_readiness.py,6ab40561c609c5267384277c082eb75a13a9ae7a26acd2241a17e048a718f64a,4185
scripts/verify_reproducibility.py,752623ce23047eaae0d17f311dda87ff400be05631b2d03e25d56c36c6150642,5733
